shared name,Description,Sequence Status,Sequence Length,ID,Genus,Species,Domain number,Other,Kingdom,Phylum,Class
A0A0A0V7H3,gi|712037587|gb|AIW63285.1| Azadinium spinosum 2 domains,complete,364,gi|712037587|gb|AIW63285.1|,Azadinium,spinosum,2,domains,Chromista,Myzozoa,Dinophyceae
A0A0A0V883,gi|712037591|gb|AIW63287.1| Azadinium spinosum 3 domains,complete,392,gi|712037591|gb|AIW63287.1|,Azadinium,spinosum,3,domains,Chromista,Myzozoa,Dinophyceae
A0A0A0V936,gi|712037593|gb|AIW63288.1| Azadinium spinosum 2 domains,complete,378,gi|712037593|gb|AIW63288.1|,Azadinium,spinosum,2,domains,Chromista,Myzozoa,Dinophyceae
A0A0A0VBH5,gi|712037596|gb|AIW63289.1| Azadinium spinosum 2 domains,complete,358,gi|712037596|gb|AIW63289.1|,Azadinium,spinosum,2,domains,Chromista,Myzozoa,Dinophyceae
A0A0A1VZH7,gi|718247777|dbj|GAL95160.1| Microcystis aeruginosa 5 domains,complete,374,gi|718247777|dbj|GAL95160.1|,Microcystis,aeruginosa,5,domains,Bacteria,Cyanobacteria,Cyanophyceae
A0A0F6MY21,gi|595389390|gb|AHM27264.1| Gambierdiscus polynesiensis 2 domains,complete,397,gi|595389390|gb|AHM27264.1|,Gambierdiscus,polynesiensis,2,domains,Chromista,Myzozoa,Dinophyceae
A0A0F6Y5N0,gi|818211088|gb|AKG25416.1| Hematodinium sp. 9 domains,fragment,374,gi|818211088|gb|AKG25416.1|,Hematodinium,sp.,9,domains,Chromista,Myzozoa,Dinophyceae
A0A0F7C9F6,gi|818211082|gb|AKG25413.1| Hematodinium sp. 15 domains,complete,402,gi|818211082|gb|AKG25413.1|,Hematodinium,sp.,15,domains,Chromista,Myzozoa,Dinophyceae
A0A0F7EVT3,gi|818211086|gb|AKG25415.1| Hematodinium sp. 10 domains,complete,393,gi|818211086|gb|AKG25415.1|,Hematodinium,sp.,10,domains,Chromista,Myzozoa,Dinophyceae
A0A0F7EWD5,gi|818211084|gb|AKG25414.1| Hematodinium sp. 13 domains,complete,373,gi|818211084|gb|AKG25414.1|,Hematodinium,sp.,13,domains,Chromista,Myzozoa,Dinophyceae
A0A0F7EWT2,gi|818211090|gb|AKG25417.1| Hematodinium sp. 18 domains,fragment,370,gi|818211090|gb|AKG25417.1|,Hematodinium,sp.,18,domains,Chromista,Myzozoa,Dinophyceae
A0A0K1RZ34,gi|914399379|gb|AKV67048.1| Microcystis panniformis 6 domains,complete,407,gi|914399379|gb|AKV67048.1|,Microcystis,panniformis,6,domains,Bacteria,Cyanobacteria,Cyanophyceae
A0A0K1S785,gi|914402333|gb|AKV70002.1| Microcystis panniformis 6 domains,complete,374,gi|914402333|gb|AKV70002.1|,Microcystis,panniformis,6,domains,Bacteria,Cyanobacteria,Cyanophyceae
A0A0K1S7H5,gi|914402410|gb|AKV70079.1| Microcystis panniformis 7 domains,complete,377,gi|914402410|gb|AKV70079.1|,Microcystis,panniformis,7,domains,Bacteria,Cyanobacteria,Cyanophyceae
A0A0K1S7I3,gi|914402336|gb|AKV70005.1| Microcystis panniformis 5 domains,complete,405,gi|914402336|gb|AKV70005.1|,Microcystis,panniformis,5,domains,Bacteria,Cyanobacteria,Cyanophyceae
A0A0K1S7J6,gi|914402334|gb|AKV70003.1| Microcystis panniformis 7 domains,complete,375,gi|914402334|gb|AKV70003.1|,Microcystis,panniformis,7,domains,Bacteria,Cyanobacteria,Cyanophyceae
A0A0K1S7Q2,gi|914402411|gb|AKV70080.1| Microcystis panniformis 6 domains,complete,372,gi|914402411|gb|AKV70080.1|,Microcystis,panniformis,6,domains,Bacteria,Cyanobacteria,Cyanophyceae
A0A0K2LUF3,gi|924654765|ref|WP_053537786.1| Anabaena sp. 3 domains,complete,398,gi|924654765|ref|WP_053537786.1|,Anabaena,sp.,3,domains,Bacteria,Cyanobacteria,Cyanophyceae
A0A0K2LV51,gi|924287914|gb|ALB39678.1| Anabaena sp. 7 domains,complete,404,gi|924287914|gb|ALB39678.1|,Anabaena,sp.,7,domains,Bacteria,Cyanobacteria,Cyanophyceae
A0A0K2M5S0,gi|924658140|ref|WP_053541161.1| Anabaena sp. 2 domains,complete,399,gi|924658140|ref|WP_053541161.1|,Anabaena,sp.,2,domains,Bacteria,Cyanobacteria,Cyanophyceae
A0A0P0YL78,gi|941355196|dbj|BAT21732.1| Karenia mikimotoi 2 domains,fragment,386,gi|941355196|dbj|BAT21732.1|,Karenia,mikimotoi,2,domains,Chromista,Myzozoa,Dinophyceae
A0A0P0YL82,gi|941355198|dbj|BAT21733.1| Karenia mikimotoi 2 domains,fragment,339,gi|941355198|dbj|BAT21733.1|,Karenia,mikimotoi,2,domains,Chromista,Myzozoa,Dinophyceae
A0A0P0YLQ1,gi|941355188|dbj|BAT21728.1| Karenia mikimotoi 2 domains,complete,389,gi|941355188|dbj|BAT21728.1|,Karenia,mikimotoi,2,domains,Chromista,Myzozoa,Dinophyceae
A0A0U2SPA1,gi|966028630|gb|ALT22104.1| Anabaena sp. 6 domains,complete,376,gi|966028630|gb|ALT22104.1|,Anabaena,sp.,6,domains,Bacteria,Cyanobacteria,Cyanophyceae
A0A150G8N0,gi|1004138199|gb|KXZ46216.1| Gonium pectorale 31 domains,complete,372,gi|1004138199|gb|KXZ46216.1|,Gonium,pectorale,31,domains,Viridiplantae,Chlorophyta,core chlorophytes
A0A178UMH0,gi|332007980|gb|AED95363.1| Arabidopsis thaliana 2 domains,complete,367,gi|332007980|gb|AED95363.1|,Arabidopsis,thaliana,2,domains,Viridiplantae,Streptophyta,Magnoliopsida
A0A1B7VD27,gi|1039168904|gb|OBQ14115.1| Anabaena sp. 6 domains,complete,406,gi|1039168904|gb|OBQ14115.1|,Anabaena,sp.,6,domains,Bacteria,Cyanobacteria,Cyanophyceae
A0A1B7WRW2,gi|1039198869|gb|OBQ39837.1| Anabaena sp. 6 domains,complete,406,gi|1039198869|gb|OBQ39837.1|,Anabaena,sp.,6,domains,Bacteria,Cyanobacteria,Cyanophyceae
A0A1L7NR40,gi|1111745713|dbj|BAW32334.1| Microcystis  16 domains,complete,374,gi|1111745713|dbj|BAW32334.1|,Microcystis,16,domains,,Bacteria,Cyanobacteria,Cyanophyceae
